project,owner,repo,sha,url,sloc,stars,age_years,commit_count,stmt_cov_pct,branch_cov_pct,notes
0HugoHu-HugoHu-Python-PySpark,0HugoHu,HugoHu-Python-PySpark,57848da,https://github.com/0HugoHu/HugoHu-Python-PySpark.git,610,1,2.2,2,22.8,11.3,
18F-identity-terraform,18F,identity-terraform,9eebc4d,https://github.com/18F/identity-terraform.git,10936,19,7.7,668,23.6,11.1,
283375-arcaea-offline,283375,arcaea-offline,9086133,https://github.com/283375/arcaea-offline.git,2238,29,2.6,119,23.2,12.1,
2pair-gdipak,2pair,gdipak,d0d1bbc,https://github.com/2pair/gdipak.git,1486,5,4.9,50,99.8,96.8,tests_failed;coverage_failed
A-F-V-Refactoring-Agent,A-F-V,Refactoring-Agent,2d031cf,https://github.com/A-F-V/Refactoring-Agent.git,1278,1,1.9,28,22.4,10.8,
APS-Networks-bfrt-helper,APS-Networks,bfrt-helper,7ea485a,https://github.com/APS-Networks/bfrt-helper.git,3736,13,4.5,5,24.2,13.4,
Adeniyilowee-CI-CD-with-Github-Actions,Adeniyilowee,CI-CD-with-Github-Actions,25c6364,https://github.com/Adeniyilowee/CI-CD-with-Github-Actions.git,422323,2,2.3,19,20.9,13.2,
Aditya-1998k-CacheCraft,Aditya-1998k,CacheCraft,39b6213,https://github.com/Aditya-1998k/CacheCraft.git,152,0,1.3,10,22.2,12.5,
AgeOfLearning-upackage,AgeOfLearning,upackage,b5b6d78,https://github.com/AgeOfLearning/upackage.git,260,2,7.1,25,22.2,11.9,
Aggify-aggify,Aggify,aggify,1748e98,https://github.com/Aggify/aggify.git,2788,73,2.2,401,24.8,14.0,
AlexOrlek-figleaf_fasta,AlexOrlek,figleaf_fasta,2ac9d84,https://github.com/AlexOrlek/figleaf_fasta.git,538,6,4.9,11,22.2,12.5,
AlexRiina-checkmyreqs,AlexRiina,checkmyreqs,66af15e,https://github.com/AlexRiina/checkmyreqs.git,305,1,12.8,10,23.4,12.3,
AlexanderCollins-TurboDRF,AlexanderCollins,TurboDRF,9aad5cc4754ceaf9367c69c4de12f742210a2a5a,https://github.com/AlexanderCollins/TurboDRF.git,5658,158,0.6,64,64.0,55.9,
AliAkhtari78-SpotifyScraper,AliAkhtari78,SpotifyScraper,b28196281c957ea7f11dcdae00113287dc89b080,https://github.com/AliAkhtari78/SpotifyScraper.git,30050,223,5.7,303,0.0,0.0,
AllenInstitute-aics-ml-segmentation,AllenInstitute,aics-ml-segmentation,6ee1713100666ff4cd32380a75cc628124d9c2dc,https://github.com/AllenInstitute/aics-ml-segmentation.git,3187,27,7.3,157,22.1,12.9,
AllenInstitute-ecephys_spike_sorting,AllenInstitute,ecephys_spike_sorting,6210caa,https://github.com/AllenInstitute/ecephys_spike_sorting.git,17583,122,7.7,379,23.0,13.1,
AllenInstitute-open_dataset_tools,AllenInstitute,open_dataset_tools,e67b88b03b20f47793493f4ce4f2b4eaffab47f0,https://github.com/AllenInstitute/open_dataset_tools.git,2561,14,5.6,116,24.7,13.9,
AlvaroMenduina-ZERN,AlvaroMenduina,ZERN,8a085b6,https://github.com/AlvaroMenduina/ZERN.git,583,19,8.0,52,23.6,14.1,
Amitabh1989-Design-Patterns-with-Python,Amitabh1989,Design-Patterns-with-Python,001f9cb,https://github.com/Amitabh1989/Design-Patterns-with-Python.git,202493,3,2.7,71,68.4,56.7,
AndrewRPorter-flask-react-nginx,AndrewRPorter,flask-react-nginx,24f2bcf,https://github.com/AndrewRPorter/flask-react-nginx.git,33897,18,5.8,11,22.6,12.3,
AnthonyDiGirolamo-todotxt-machine,AnthonyDiGirolamo,todotxt-machine,04a0306ea30c2645f2474da5830852ccd8e49082,https://github.com/AnthonyDiGirolamo/todotxt-machine.git,2225,253,12.3,291,23.9,13.8,
AntoineGagne-cmus-notify,AntoineGagne,cmus-notify,e8f95c9,https://github.com/AntoineGagne/cmus-notify.git,511,12,8.8,52,22.8,13.0,
AppDaemon-appdaemon,AppDaemon,appdaemon,9be468a,https://github.com/AppDaemon/appdaemon.git,56977,935,9.5,4460,20.9,8.8,
Apress-python-continuous-integration-delivery,Apress,python-continuous-integration-delivery,46f6edacb2d3222a56eb7a14c485e0b812236b7b,https://github.com/Apress/python-continuous-integration-delivery.git,1150,19,7.0,1,22.0,9.9,
Arcadia-Science-readlif,Arcadia-Science,readlif,586f24bba1e263d1c7414131bf95e7de86a853c8,https://github.com/Arcadia-Science/readlif.git,1130,37,6.7,53,24.5,14.5,
Arpitpandey992-VGMDB-Auto-Tagger,Arpitpandey992,VGMDB-Auto-Tagger,532a177,https://github.com/Arpitpandey992/VGMDB-Auto-Tagger.git,3475,3,3.1,185,24.4,13.8,
Ashut90-mongodb_connectorpkg,Ashut90,mongodb_connectorpkg,f777e21,https://github.com/Ashut90/mongodb_connectorpkg.git,532,2,2.0,38,21.0,11.9,
Astropilot-thumbhash-python,Astropilot,thumbhash-python,9cd0ebd18def64f7ba706c80f54191ba07010ac5,https://github.com/Astropilot/thumbhash-python.git,827,15,2.8,12,,,coverage_failed;coverage_failed
Azazel0203-ocr_captcha,Azazel0203,ocr_captcha,aaf550f,https://github.com/Azazel0203/ocr_captcha.git,101320,10,1.8,50,21.8,12.2,
Azure-azure-iot-hub-python,Azure,azure-iot-hub-python,8c8f315,https://github.com/Azure/azure-iot-hub-python.git,9898,16,3.5,20,24.6,11.0,
BlaiseMuhirwa-flatnav,BlaiseMuhirwa,flatnav,460f8fbce8cd3c9863bc07a3886a499a6198eb1b,https://github.com/BlaiseMuhirwa/flatnav.git,7937,41,2.6,210,22.8,11.9,
Bogdanp-cursive_re,Bogdanp,cursive_re,e1bcc254bc0d4f5aae9bf854de3c0db92f267c4a,https://github.com/Bogdanp/cursive_re.git,429,360,7.2,20,21.9,13.8,
Borda-pyDeprecate,Borda,pyDeprecate,52ac44d,https://github.com/Borda/pyDeprecate.git,1255,53,4.8,110,,,coverage_failed;coverage_failed
BramVanroy-astred,BramVanroy,astred,8d7c9c07e8c10e3fa9e3b88d639c379f0b5d89e9,https://github.com/BramVanroy/astred.git,2877,25,5.9,176,21.5,12.4,tests_failed;coverage_failed
Bugs-Zero-HumanDoTask,Bugs-Zero,HumanDoTask,9a9b194,https://github.com/Bugs-Zero/HumanDoTask.git,494,3,3.2,449,22.6,12.6,
Building-Transparency-ECHO-schema,Building-Transparency,ECHO-schema,7b4305da746a7fd4f550fa2c7c8715d81cd442d4,https://github.com/Building-Transparency/ECHO-schema.git,8164,2,1.3,20,23.8,11.5,
CMakePP-CMinx,CMakePP,CMinx,32f8157004386c968d533eb79b1fc8516d20fcd5,https://github.com/CMakePP/CMinx.git,4709,15,6.4,213,24.3,13.4,
CUNY-CL-citylex,CUNY-CL,citylex,09539b8,https://github.com/CUNY-CL/citylex.git,1182,18,6.5,167,22.6,13.1,
CausalInferenceLab-Lang2SQL,CausalInferenceLab,Lang2SQL,717bfb162ddcdc9238f3f390c8851f7a6d8be428,https://github.com/CausalInferenceLab/Lang2SQL.git,7563,86,0.9,187,22.8,10.8,
ChapSpace-CourseConstrainSolverBackend,ChapSpace,CourseConstrainSolverBackend,6917506,https://github.com/ChapSpace/CourseConstrainSolverBackend.git,,,,,,,clone_failed
ChristopherJohnston-motu_datastore_client,ChristopherJohnston,motu_datastore_client,ed8c428c49e69666b60edfbea6fea245ea9e3b0d,https://github.com/ChristopherJohnston/motu_datastore_client.git,328,1,1.3,3,23.8,11.9,
City-of-Helsinki-django-orghierarchy,City-of-Helsinki,django-orghierarchy,8f3fa46,https://github.com/City-of-Helsinki/django-orghierarchy.git,3801,13,8.2,173,98.8,91.4,
CloudHeads-serverless_exceptions,CloudHeads,serverless_exceptions,109c61d88792e50e432f9fc64de4cb372fc52df7,https://github.com/CloudHeads/serverless_exceptions.git,964,1,9.2,41,22.4,12.5,
Code-Society-Lab-grace,Code-Society-Lab,grace,fc55da42f99cf5e3bc88f90f876660ff07eb24de,https://github.com/Code-Society-Lab/grace.git,3442,19,4.6,1016,24.6,12.6,
CodeAndCandlesticks-py-schwab-wrapper,CodeAndCandlesticks,py-schwab-wrapper,35079a4,https://github.com/CodeAndCandlesticks/py-schwab-wrapper.git,83793,1,1.5,23,24.1,12.9,
CommunityDragon-CDTB,CommunityDragon,CDTB,6e3482af62e7358fad069b12278a3b0244884d4d,https://github.com/CommunityDragon/CDTB.git,4479,135,8.2,840,23.7,10.8,
CultCornholio-RedTeamTP,CultCornholio,RedTeamTP,63261bffacbfea32b03769bb10f4923ffa4caf7e,https://github.com/CultCornholio/RedTeamTP.git,2424,86,0.7,11,23.6,13.7,
DAI-Lab-RivaGAN,DAI-Lab,RivaGAN,efffa72a4ca46d4d5051f6970c96424c2cdab441,https://github.com/DAI-Lab/RivaGAN.git,1257,311,7.0,5,22.5,12.6,
DCZYewen-Python-Silk-Module,DCZYewen,Python-Silk-Module,7fe9a0aea4a34e4917ef2b2314f1df4c42d3b3f3,https://github.com/DCZYewen/Python-Silk-Module.git,16318,28,4.4,125,23.8,11.8,
DIG-Kaust-pymarchenko,DIG-Kaust,pymarchenko,2b5ebbda5b7e039e03e3ad13734f91f22b7205a4,https://github.com/DIG-Kaust/pymarchenko.git,6483,25,4.6,55,24.5,13.2,
DJLemkes-dbt-diagrams,DJLemkes,dbt-diagrams,ff541964f118dad2b7d95fc77bb2b6432d4c34d7,https://github.com/DJLemkes/dbt-diagrams.git,1537,28,2.7,29,22.6,11.8,coverage_failed
DLR-AE-PanelAero,DLR-AE,PanelAero,fe1e08456c5bd164badacdcde11074ea9d4e5c68,https://github.com/DLR-AE/PanelAero.git,1312,42,3.3,153,23.9,13.5,
DevCloudNinjas-django-multitenant-saas-ecommerce,DevCloudNinjas,django-multitenant-saas-ecommerce,a5ee81d,https://github.com/DevCloudNinjas/django-multitenant-saas-ecommerce.git,30736,1,1.3,16,24.1,11.0,
DocNow-twarc-network,DocNow,twarc-network,5f1118ab14a9b66803988bcb6b6a08af8cd0632c,https://github.com/DocNow/twarc-network.git,599,19,4.6,54,22.1,10.5,
EDCD-EDMarketConnector,EDCD,EDMarketConnector,11d4c0cca1b8a333e8b54b47e8100b85561063ea,https://github.com/EDCD/EDMarketConnector.git,26084,1233,10.6,6164,,,coverage_failed;coverage_failed
EFRAG-EU-Digital-Template-to-XBRL-Converter,EFRAG-EU,Digital-Template-to-XBRL-Converter,92493146ba9c057e8c6a2047da5786c25d4f4aab,https://github.com/EFRAG-EU/Digital-Template-to-XBRL-Converter.git,49941,24,0.7,25,23.3,11.3,
EandrewJones-tornado_template,EandrewJones,tornado_template,bcf475d,https://github.com/EandrewJones/tornado_template.git,286,1,3.2,9,22.3,12.8,
EigenPro-EigenPro,EigenPro,EigenPro,da9c07020a699ab96756f7aad092191d9aeec783,https://github.com/EigenPro/EigenPro.git,1116,8,2.0,289,22.1,13.3,tests_failed;coverage_failed
ElasticEmail-elasticemail-python,ElasticEmail,elasticemail-python,533ab5a06e3bac64138db6f3ecf61676730ff604,https://github.com/ElasticEmail/elasticemail-python.git,33984,9,4.7,34,27.6,10.9,
ElianGroff-ezmk,ElianGroff,ezmk,4ff3050,https://github.com/ElianGroff/ezmk.git,361,1,1.3,12,22.3,12.7,
ElviinGit-LikeButton,ElviinGit,LikeButton,c33bf64,https://github.com/ElviinGit/LikeButton.git,453381,0,1.9,11,21.6,13.5,
EmilStenstrom-conllu,EmilStenstrom,conllu,60df138,https://github.com/EmilStenstrom/conllu.git,2787,319,9.4,461,100.0,100.0,
EndurantDevs-botstat-seo,EndurantDevs,botstat-seo,8193bb8,https://github.com/EndurantDevs/botstat-seo.git,975,6,8.8,97,23.5,12.6,
Ethos-lab-ares,Ethos-lab,ares,a0b1768ec3191318ea33b5cd89c3f1997a1069d8,https://github.com/Ethos-lab/ares.git,1757,10,3.9,76,22.0,12.8,
FEMlium-FEMlium,FEMlium,FEMlium,ee83fc5629b02ff4e7d7f1a07a43bd0f385135c4,https://github.com/FEMlium/FEMlium.git,3722,21,4.7,165,23.2,11.4,
FND-markdown-checklist,FND,markdown-checklist,3cad617da8842e4aefc9bdd3265c18da65a28d05,https://github.com/FND/markdown-checklist.git,263,83,12.4,26,22.6,12.8,
Farama-Foundation-chatarena,Farama-Foundation,chatarena,2aeb4fc7bc59db38076a7f4b317bc3569856ecf2,https://github.com/Farama-Foundation/chatarena.git,6912,1528,2.9,420,22.9,10.9,
FlatIO-api-client-python,FlatIO,api-client-python,df9128089e773d2fbf4595e3449caa7067de7e53,https://github.com/FlatIO/api-client-python.git,35921,10,8.8,54,29.0,10.8,
ForecastOS-investos,ForecastOS,investos,4b02de951bf7845354406a49541de78e9e938d7d,https://github.com/ForecastOS/investos.git,6164,170,2.8,137,22.4,10.0,
FrankD412-pyaestro,FrankD412,pyaestro,6269e96,https://github.com/FrankD412/pyaestro.git,1756,3,5.9,66,22.4,14.0,
G-Node-python-odml,G-Node,python-odml,98fa2e658313c299c4d237e3b8e7dc16f6727e60,https://github.com/G-Node/python-odml.git,25713,25,14.4,1966,38.0,22.0,
GabrielCappelli-openapi-specgen,GabrielCappelli,openapi-specgen,e864889,https://github.com/GabrielCappelli/openapi-specgen.git,1074,11,6.6,43,96.4,92.1,
Gia-Corp-TheMovieProject,Gia-Corp,TheMovieProject,5a4a44e,https://github.com/Gia-Corp/TheMovieProject.git,5322,2,2.8,130,22.1,9.8,
GitYCC-bert-minimal-tutorial,GitYCC,bert-minimal-tutorial,c527d20,https://github.com/GitYCC/bert-minimal-tutorial.git,2694382,25,5.2,37,22.3,10.5,
Good-Data-Hub-taxonomy4good,Good-Data-Hub,taxonomy4good,e873b69,https://github.com/Good-Data-Hub/taxonomy4good.git,1063,32,3.6,124,22.4,11.6,
GoogleCloudPlatform-agent-starter-pack,GoogleCloudPlatform,agent-starter-pack,638aba06fd69d49be32847e8410918e9a79eaaad,https://github.com/GoogleCloudPlatform/agent-starter-pack.git,47497,5553,1.0,223,27.0,14.6,
GoogleCloudPlatform-kubernetes-engine-samples,GoogleCloudPlatform,kubernetes-engine-samples,58e4f0b42f452dd275d9647f105c0904f4051553,https://github.com/GoogleCloudPlatform/kubernetes-engine-samples.git,81447,1334,9.8,1366,22.1,11.7,
Gsllchb-DotDot,Gsllchb,DotDot,17afff7,https://github.com/Gsllchb/DotDot.git,161,2,7.0,35,22.2,12.4,
HBNetwork-python-decouple,HBNetwork,python-decouple,0573e6f,https://github.com/HBNetwork/python-decouple.git,930,3009,11.9,200,6.6,1.9,tests_failed;coverage_failed
HBaraa-HBaraa-Projet7-Papy-robot,HBaraa,HBaraa-Projet7-Papy-robot,2811754,https://github.com/HBaraa/HBaraa-Projet7-Papy-robot.git,3713188,0,4.2,111,22.1,11.4,
HDE-python-lambda-local,HDE,python-lambda-local,21541ce0e5b044dd67dc4b2239d93bec48682145,https://github.com/HDE/python-lambda-local.git,726,313,10.3,156,23.3,13.2,
HGX-Team-hypergraphx,HGX-Team,hypergraphx,cad822b7c1c615b4bff485aefc882c421c9a746f,https://github.com/HGX-Team/hypergraphx.git,346605,290,3.0,600,26.1,13.0,
HRI-EU-score,HRI-EU,score,2ac72ab,https://github.com/HRI-EU/score.git,1956,3,1.8,12,22.1,10.4,
HTTP-APIs-hydra-python-core,HTTP-APIs,hydra-python-core,630a8b3,https://github.com/HTTP-APIs/hydra-python-core.git,4781,15,7.0,159,24.8,13.0,
Hazboun6-PulsarDataToolbox,Hazboun6,PulsarDataToolbox,d4c4a508f90fec77cc60be48776bf8300e98aeaa,https://github.com/Hazboun6/PulsarDataToolbox.git,1625,12,8.4,175,22.7,13.0,
HewlettPackard-catena,HewlettPackard,catena,01805b6,https://github.com/HewlettPackard/catena.git,1806,5,8.2,11,0.8,0.0,
HintikkaKimmo-surebet,HintikkaKimmo,surebet,f17f0c93b506f9bcfa085be08bda3a1735daf05a,https://github.com/HintikkaKimmo/surebet.git,478,83,7.8,26,22.3,12.5,
IBM-apiconnect-trawler,IBM,apiconnect-trawler,5613569,https://github.com/IBM/apiconnect-trawler.git,5914,6,5.7,186,23.5,11.2,
ICAERUS-EU-uavgeo,ICAERUS-EU,uavgeo,72355491c5131e2911b8590e648eccab30dbf478,https://github.com/ICAERUS-EU/uavgeo.git,1641,15,2.6,63,22.7,11.1,
Innoptech-OpenSTL,Innoptech,OpenSTL,a82f8b1f7edff233297e0b7bb440d3c780e02162,https://github.com/Innoptech/OpenSTL.git,2220,22,1.9,268,23.2,14.0,
JCSadeghi-PyIPM,JCSadeghi,PyIPM,a90b227,https://github.com/JCSadeghi/PyIPM.git,344,5,7.9,48,22.3,10.8,
JDArmy-TextWatermark,JDArmy,TextWatermark,9a3219ef6b14663be855b0631e035df4f9ea08bf,https://github.com/JDArmy/TextWatermark.git,49378,22,2.9,65,25.7,15.4,
JohanLi233-Viby,JohanLi233,Viby,5aac44240507b7988c965a12ca9d63305f334710,https://github.com/JohanLi233/Viby.git,7840,2,0.7,216,7.8,2.5,tests_failed;coverage_failed
JonnyHaystack-i3-resurrect,JonnyHaystack,i3-resurrect,bf7762e,https://github.com/JonnyHaystack/i3-resurrect.git,2183,422,6.6,317,22.5,13.2,
Josverl-micropython-stubs,Josverl,micropython-stubs,96d06f782a17419189ed9c164ebd36a977cdf025,https://github.com/Josverl/micropython-stubs.git,963874,281,5.3,2626,25.2,14.5,tests_failed;coverage_failed
JuanVilla424-cazira,JuanVilla424,cazira,7441c96,https://github.com/JuanVilla424/cazira.git,1744,1,1.2,1,23.2,12.3,
JuanVilla424-github-cicd-template,JuanVilla424,github-cicd-template,0be736e,https://github.com/JuanVilla424/github-cicd-template.git,1744,2,1.3,76,23.2,12.3,
JuanVilla424-jhaniter,JuanVilla424,jhaniter,5fdde98,https://github.com/JuanVilla424/jhaniter.git,1744,1,1.2,1,23.2,12.3,
JuanVilla424-qzark,JuanVilla424,qzark,bfd21bf,https://github.com/JuanVilla424/qzark.git,2170,1,1.2,51,23.1,12.2,
JuanVilla424-unkognito,JuanVilla424,unkognito,1dd2e71,https://github.com/JuanVilla424/unkognito.git,1744,1,1.2,1,23.2,12.3,
JuroOravec-djc-heroicons,JuroOravec,djc-heroicons,8843822,https://github.com/JuroOravec/djc-heroicons.git,4464,5,1.0,28,23.6,11.2,
JuryA-landscape_api_py3,JuryA,landscape_api_py3,a8708ec,https://github.com/JuryA/landscape_api_py3.git,11200,1,5.6,581,33.2,11.8,
K0lb3-UnityPy,K0lb3,UnityPy,7b887a07afacf0a6cb910603df0bab3e890f3932,https://github.com/K0lb3/UnityPy.git,21524,1193,6.5,721,41.0,14.7,
KenyonY-openai-forward,KenyonY,openai-forward,ec38ef1ecdbf95d0ec5862b22f5169170a0c670a,https://github.com/KenyonY/openai-forward.git,5193,979,2.8,171,24.9,12.7,
KiraPC-fastapi-router-controller,KiraPC,fastapi-router-controller,4d10554ce68eb1ec81297852b290641b267f04e2,https://github.com/KiraPC/fastapi-router-controller.git,722,33,5.0,66,24.6,12.9,
Kirtimaanwani-Travel-package-purchase-prediction,Kirtimaanwani,Travel-package-purchase-prediction,d53e013,https://github.com/Kirtimaanwani/Travel-package-purchase-prediction.git,12793,2,3.2,102,21.0,11.9,
KyleJamesWalker-pr-changes-matrix-builder,KyleJamesWalker,pr-changes-matrix-builder,1969d2edd3ac7dc870eed3a8c7bf2c56802b3afc,https://github.com/KyleJamesWalker/pr-changes-matrix-builder.git,669,20,4.0,27,21.1,13.5,
LiquidFun-Airway,LiquidFun,Airway,fd32593,https://github.com/LiquidFun/Airway.git,7102,45,5.2,153,22.6,13.8,tests_failed;coverage_failed
Liutos-fledgling,Liutos,fledgling,0a24501,https://github.com/Liutos/fledgling.git,3227,1,4.8,134,23.3,13.1,
LoicSteve-pytest-tip-tricks,LoicSteve,pytest-tip-tricks,e1980a6,https://github.com/LoicSteve/pytest-tip-tricks.git,54,1,1.5,7,21.9,12.2,
ML-KULeuven-deepproblog,ML-KULeuven,deepproblog,879bda3e93293cabf37541a6d82212c3ead43f2c,https://github.com/ML-KULeuven/deepproblog.git,80516,290,4.6,69,20.9,11.9,tests_failed;coverage_failed
ManoManoTech-loggia,ManoManoTech,loggia,6b399731d35ba76dca2ffb48f5d2b959b1486986,https://github.com/ManoManoTech/loggia.git,3312,16,2.4,216,,,coverage_failed;coverage_failed
MantisAI-nervaluate,MantisAI,nervaluate,0efdd4157b3f957ca77dfb9c124fb7147bb8d018,https://github.com/MantisAI/nervaluate.git,2719,202,6.9,364,0.0,0.0,
Marcus9512-Recreation-of-U-Net-Convolutional-Networks-for-Biomedical-Image-Segmentation-,Marcus9512,Recreation-of-U-Net-Convolutional-Networks-for-Biomedical-Image-Segmentation-,e656ad1,https://github.com/Marcus9512/Recreation-of-U-Net-Convolutional-Networks-for-Biomedical-Image-Segmentation-.git,510,3,5.7,199,22.1,12.4,
MarkGodwin-tplink-omada-api,MarkGodwin,tplink-omada-api,db5aba4,https://github.com/MarkGodwin/tplink-omada-api.git,2915,29,3.2,126,100.0,100.0,
MartijnBraam-python-isc-dhcp-leases,MartijnBraam,python-isc-dhcp-leases,e4969dd72994f70d9034572e14873f0169a6662c,https://github.com/MartijnBraam/python-isc-dhcp-leases.git,673,127,11.6,115,22.8,10.4,
MateoRamirezRubio1-mini-blog-rest-api,MateoRamirezRubio1,mini-blog-rest-api,3f7b52b,https://github.com/MateoRamirezRubio1/mini-blog-rest-api.git,1174,1,1.5,11,25.1,12.0,
MattParr-python-atws,MattParr,python-atws,764f93a35982c49066f03354c79670d7defe0bb7,https://github.com/MattParr/python-atws.git,2460,33,12.4,267,24.4,12.0,
MaxiSim-Tp4_33661_34334_34337_34498,MaxiSim,Tp4_33661_34334_34337_34498,63aa026,https://github.com/MaxiSim/Tp4_33661_34334_34337_34498.git,10756,2,3.6,66,23.3,13.3,
Md-Emon-Hasan-AI-From-University,Md-Emon-Hasan,AI-From-University,2a54f8c,https://github.com/Md-Emon-Hasan/AI-From-University.git,7479,1,1.3,13,22.0,12.4,
Melevir-flake8-obey-import-goat,Melevir,flake8-obey-import-goat,96e5959,https://github.com/Melevir/flake8-obey-import-goat.git,332,17,4.0,15,21.1,9.2,
MicaelJarniac-BuildURL,MicaelJarniac,BuildURL,6284ff5,https://github.com/MicaelJarniac/BuildURL.git,991,4,4.9,55,99.0,93.5,
MichaelisTrofficus-gpt4docstrings,MichaelisTrofficus,gpt4docstrings,518ee7732eb9b28b01466a05c137cc0913f07ce4,https://github.com/MichaelisTrofficus/gpt4docstrings.git,2105,126,2.6,120,48.6,13.7,coverage_failed
MikeSchapp-BabyScout,MikeSchapp,BabyScout,5725e4b,https://github.com/MikeSchapp/BabyScout.git,799,20,3.4,138,22.9,10.5,
Moglius-deploy-aws-stuff,Moglius,deploy-aws-stuff,c47a79b,https://github.com/Moglius/deploy-aws-stuff.git,2869,1,2.5,423,22.5,13.1,
MrBlenny-py-d2,MrBlenny,py-d2,41754e60ff261ae12fb02c9ff4aaccef30437d0b,https://github.com/MrBlenny/py-d2.git,1353,89,3.1,36,22.9,13.2,
Mustangodhra-xmltoxsd,Mustangodhra,xmltoxsd,1822a59,https://github.com/Mustangodhra/xmltoxsd.git,286,12,1.9,6,22.8,13.0,
NREL-EP-Launch,NREL,EP-Launch,e2e3063,https://github.com/NREL/EP-Launch.git,4110,10,7.5,752,99.1,89.1,
NREL-NRWAL,NREL,NRWAL,dc7e65fce35fa24c3152eb208ebb792a6f9a9494,https://github.com/NREL/NRWAL.git,10846,21,5.1,306,25.8,15.1,
Nazime-coloring,Nazime,coloring,59eb825744b7c247537560cff90269e8488592f8,https://github.com/Nazime/coloring.git,3469,24,5.5,10,,,coverage_failed;coverage_failed
NicolasLM-atoma,NicolasLM,atoma,78f04f604deebb5a060ff5493b571cdd8f559495,https://github.com/NicolasLM/atoma.git,2273,117,8.0,83,24.1,13.4,
Niketkumardheeryan-ML-CaPsule,Niketkumardheeryan,ML-CaPsule,b2df3d02ceb03283e88ba41b2a9d318e04b576ca,https://github.com/Niketkumardheeryan/ML-CaPsule.git,4744842,470,5.4,1470,22.0,12.1,
NiklasvonM-EnsembleLearning,NiklasvonM,EnsembleLearning,a07ec86,https://github.com/NiklasvonM/EnsembleLearning.git,421,3,2.8,35,21.8,13.7,
NixOS-nixpkgs-merge-bot,NixOS,nixpkgs-merge-bot,03e2c8801124d86f546a736333920986c7279625,https://github.com/NixOS/nixpkgs-merge-bot.git,6329,77,2.3,361,24.9,12.8,
NoAchache-TextBoxGAN,NoAchache,TextBoxGAN,9223733db9495bbd6b7613029cb35080c80ca704,https://github.com/NoAchache/TextBoxGAN.git,3917,66,5.2,120,21.8,12.8,
OU-CS3560-grading-lib,OU-CS3560,grading-lib,bce8fd6,https://github.com/OU-CS3560/grading-lib.git,1953,1,2.0,100,71.2,46.2,
Octoframes-jupyter_capture_output,Octoframes,jupyter_capture_output,db1f4b73984e5b50f634667b9df32ec93ba0bb7c,https://github.com/Octoframes/jupyter_capture_output.git,490,40,3.7,73,22.4,12.8,
OliverDrechsler-fetchmail_bot,OliverDrechsler,fetchmail_bot,89cca5a,https://github.com/OliverDrechsler/fetchmail_bot.git,808,0,1.9,26,22.8,10.3,
OnroerendErfgoed-skosprovider_atramhasis,OnroerendErfgoed,skosprovider_atramhasis,5edbe65,https://github.com/OnroerendErfgoed/skosprovider_atramhasis.git,1820,4,11.0,149,90.1,85.8,
OnroerendErfgoed-skosprovider_rdf,OnroerendErfgoed,skosprovider_rdf,977e058,https://github.com/OnroerendErfgoed/skosprovider_rdf.git,3739,4,11.7,209,99.2,91.1,
Osmose-firefox-cert-override,Osmose,firefox-cert-override,58898cf5b793cfaddf86ee0e8d28b3165f7ed93a,https://github.com/Osmose/firefox-cert-override.git,265,16,9.3,6,22.6,10.8,
OutSystems-outsystems-pipeline,OutSystems,outsystems-pipeline,0bea1fc1970f8b99fe86c07a6f403e42988e221d,https://github.com/OutSystems/outsystems-pipeline.git,5721,46,6.9,335,22.1,12.4,
PRIDE-Archive-pridepy,PRIDE-Archive,pridepy,68cb4acd5362381e5b3ea4058fca962215430bd7,https://github.com/PRIDE-Archive/pridepy.git,6436,29,6.9,320,23.7,11.5,
